Validation data
(array([ -2.50666332e+03,  -1.00294205e+02,   4.70863519e+02,
        -2.36068645e+02,  -2.85488676e+01,  -8.71080155e+02,
        -6.10068930e+02,   3.28482727e+02,   9.02075363e+01,
        -1.15015109e+01,  -8.41732709e+02,   5.72099078e+02,
        -5.10665336e+02,   2.55470145e+02,  -2.16399219e+02,
        -9.08055575e+00,   3.87376937e+02,   1.95292936e+00,
         1.52175759e+01,  -5.54111185e+01,   5.30216561e+02,
        -3.12595057e+02,   1.31047322e+02,   9.08399745e+00,
         6.74945563e+01,   4.13612287e+01,   2.33093847e+02,
        -2.37091222e+01,  -2.13661812e+02,   4.79948222e-01,
        -8.99757238e+00,  -6.13276822e+01,   1.50111206e+02,
         1.02237291e+02,  -1.57583049e+02,   1.63662256e+01,
         9.80305061e+01,  -2.95752450e+02,   7.07905354e+00,
        -1.59079079e+02,   3.35926385e+02,   9.46399864e+01,
        -1.85769882e+02,  -1.58933412e+02,   2.03510279e+02,
         8.13180377e+01,  -3.30578437e+02,   2.39186417e+02,
        -2.64028675e+01,  -1.39388128e+02,   1.71820734e+01,
        -3.39957431e+01,  -8.53028577e+01,  -2.98674345e+00,
         1.15186942e+02,   7.42709614e+01,   2.31046909e+02,
         1.99034837e+02,   4.92760290e+01,  -1.17616919e+02,
        -1.21983557e+01,   1.10696173e+02,  -2.43321338e+02,
         1.86655529e+01,   9.49572302e+01,  -2.25838808e+02,
         8.87935835e+01,   1.77328181e+02,  -5.97911896e+01,
        -1.16152270e+02,   7.77014995e+01,  -5.46954896e+01,
        -5.59603111e+01,  -2.13188945e+01,   5.07521251e+01,
        -7.62951430e+01,   6.25877217e+01,   4.56598541e+01,
        -7.84888636e+01,   9.06963000e+01,   8.28549974e+01,
        -1.60179991e+02,   1.33507487e+02,   1.77080783e+01,
         1.48666263e+02,   1.68786334e+01,  -3.14095294e+01,
         7.52454305e+01,  -6.05948977e+01,  -6.64871327e+01,
        -3.52051057e+01,   1.59812879e+02,  -1.55450025e+02,
        -8.81573623e+01,  -9.75987572e+01,  -7.49378708e+01,
        -5.70913826e+01,   5.10768274e+01,   2.01428633e+00,
        -9.60746879e+01,   1.19959630e+01,  -2.02705117e+01,
         2.25168319e+01,  -7.30367913e+01,  -1.45732509e+02,
        -1.35119700e+02,  -4.25068426e+00,   6.66375644e+01,
         9.28884053e+01,   6.08451477e+01,  -5.42231614e+01,
         4.00387553e+00,   3.71545998e+01,   7.92023709e+01,
        -1.27837861e+02,   2.26966486e+01,  -6.39764857e+01,
        -1.52158646e+01,  -1.06123000e+02,  -6.57197876e+01,
        -2.79574249e+01,   9.49489795e+01,  -4.45137942e+01,
        -7.06738092e+00,   7.49346347e+00,   5.16029268e+01,
         2.39181248e+01,  -3.38401791e+01,  -2.33477645e+01,
