
Test data
(array([ -2.58712739e+03,   1.23415520e+03,   3.49310119e+02,
         7.95255063e+01,   1.64161939e+02,  -7.05402397e+02,
        -6.62070069e+02,  -1.07905616e+02,  -4.39776517e+02,
        -8.41623918e+02,  -4.42589385e+02,   4.75196692e+02,
        -1.83866073e+02,   7.49794779e+01,   4.00541522e+02,
         1.45725048e+02,  -9.78487131e+01,  -1.23463166e+00,
         2.11059119e+02,  -7.08070116e+01,   1.29102017e+02,
        -2.87499043e+02,  -4.48352141e+02,   3.95868264e+01,
         1.06354203e+02,  -3.28430946e+02,   3.34147967e+02,
        -2.74167538e+02,   1.41392434e+02,   2.12892998e+01,
         2.98941492e+01,   1.31147448e+02,   1.13905398e+02,
         1.35271227e+02,  -3.87017612e+01,   5.35743943e+01,
        -2.58670801e+02,  -3.01659409e+02,   1.42643889e+02,
        -2.08622950e+01,   3.43594574e+01,   3.15228692e+02,
         1.16912858e+02,   7.31285274e+01,   2.42631438e+02,
        -3.26203469e+00,   4.53826012e+01,  -3.39494935e+01,
        -1.12920932e+02,   7.49715730e+01,  -2.05375406e+01,
         1.08760995e+02,   1.54767092e+02,   1.24792611e+02,
         1.92219597e+01,   1.10601210e+02,   1.93682680e+02,
        -1.00944172e+02,   1.44932117e+02,   1.55409191e+01,
         1.40428911e+00,  -8.14377837e+01,  -5.82792040e+01,
        -7.44391059e+01,   1.50162910e+01,   1.48872990e+02,
        -4.33534078e+01,   1.83611991e+02,   6.08063689e+01,
         6.09055946e+01,   1.93056966e+02,  -5.42325711e+01,
        -9.90474245e+01,  -9.80941698e+01,  -5.25778135e+00,
         6.73592101e+01,   2.08601028e+02,   2.70747782e+01,
        -5.27791445e+01,  -1.39727368e+01,  -1.58569183e+01,
        -5.54516465e+01,  -1.41025415e+02,  -9.88085262e+01,
        -7.22144755e+01,   9.60331434e+01,  -1.62520969e+02,
        -1.72496858e+01,  -7.90776614e+01,   1.18513015e+02,
        -3.02463499e+01,   8.71460526e+01,  -1.10590546e+02,
        -6.74576658e+01,   3.83157480e+01,   1.13953946e+01,
         1.88523578e+01,  -5.47797529e+01,  -1.22163792e+02,
        -6.72390717e+01,  -4.02780021e+01,  -8.40986214e-01,
        -4.49992974e+01,   6.36771626e+01,  -2.24292853e+01,
         8.81728545e+01,   9.51682841e+01,  -9.97660233e+01,
         4.57701498e+01,   6.71273330e+01,   1.81458116e+01,
         4.13425152e+01,   1.05388144e+01,  -1.19382314e+02,
         2.90835297e+01,   1.16396334e+01,   3.77288032e+01,
        -6.90345038e+00,   2.33774425e+01,   2.17634154e+01,
        -2.48039332e+01,   7.54638520e+00,  -6.10995808e+01,
